Series,Localidad,Administración,Recep.,Domicilio,Provincia,Teléfono,Calle,Número,Premio,Valor,Dirección,Latitude,Longitude,premios_serie
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,El Gordo,"400,000",,,,0
,,,,,,,,,2º Premio,"125,000",,,,0
,,,,,,,,,2º Premio,"125,000",,,,0
,,,,,,,,,2º Premio,"125,000",,,,0
,,,,,,,,,2º Premio,"125,000",,,,0
,,,,,,,,,3º Premio,"50,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,4º Premio,"20,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0
,,,,,,,,,5º Premio,"6,000",,,,0