tipo,latitude,longitude,bright,date,admin2,admin3,country_code,country_es
48h,34.59673,-2.34769,300.2, 6 de mayo,Apóstoles de rislano,Provincia de Berkane Berkane Región,MA,Marruecos
48h,54.52884,32.55481,305.18, 6 de mayo,Asentamiento rural de Leninsky,Región de smolensk,RU,Rusia
48h,55.4883,28.60397,367, 6 de mayo,Consejo de la aldea de Farinovsky,Región de Vitebsk,BY,Bielorrusia
48h,46.15044,32.24277,367, 6 de mayo,Comunidad rural de Bekhter,Región de Kherson,UA,Ucrania
48h,46.55988,32.76563,333.09, 6 de mayo,Oleico,Región de Kherson,UA,Ucrania
48h,46.5507,32.71383,336.56, 6 de mayo,Comunidad de la ciudad de Oleshkiv,Región de Kherson,UA,Ucrania
48h,46.69697,33.20485,337.96, 6 de mayo,Comunidad de la ciudad de Novokakhovsk,Región de Kherson,UA,Ucrania
48h,47.33825,33.17875,367, 6 de mayo,Comunidad de asentamientos de Greater Alexandrovska,Región de Kherson,UA,Ucrania
48h,47.81459,34.50383,331.58, 6 de mayo,Comunidad de la aldea de Pershotravnevsky,Región de dnipropetrovsk,UA,Ucrania
48h,48.81583,33.32146,341.94, 6 de mayo,Comunidad de asentamiento de Onufrievsky,Región de Kirovohrad,UA,Ucrania
48h,48.78353,32.95803,340.48, 6 de mayo,Comunidad de asentamiento de Priutivska,Región de Kirovohrad,UA,Ucrania
48h,49.42923,34.66355,344.61, 6 de mayo,Comunidad rural de Tereshkivska,Poltava,UA,Ucrania
48h,49.52625,32.78618,340.04, 6 de mayo,Comunidad rural de Obolon,Poltava,UA,Ucrania
48h,49.06523,29.58967,349.23, 6 de mayo,Comunidad de asentamiento orativ,Región de Vinnytsia,UA,Ucrania
48h,50.64581,33.89705,339.29, 6 de mayo,Comunidad de asentamiento de Lipovodolinsk,Región sumy,UA,Ucrania
48h,50.88066,33.65508,331.79, 6 de mayo,Comunidad rural de Korovyn,Región sumy,UA,Ucrania
48h,50.66597,32.11921,327.17, 6 de mayo,La comunidad de asentamientos de Malodivitsk,Región de Chernihiv,UA,Ucrania
48h,49.42275,27.70147,350.76, 6 de mayo,Letychiv Settlement Community,Región de Khmelnytsky,UA,Ucrania
48h,51.15072,33.63844,328.03, 6 de mayo,Comunidad de Buryn City,Región sumy,UA,Ucrania
48h,50.01928,28.96897,329.59, 6 de mayo,Comunidad de la ciudad de Andrushevsk,Región de zhytomyr,UA,Ucrania
48h,49.65199,27.71721,331.35, 6 de mayo,Comunidad de asentamiento de Starosinyavska,Región de Khmelnytsky,UA,Ucrania
48h,50.68279,30.78736,349.88, 6 de mayo,Comunidad de la aldea de Zazimsk,Región de Kyiv,UA,Ucrania
48h,51.2248,30.85251,345.81, 6 de mayo,Comunidad de asentamiento de Goncharivska,Región de Chernihiv,UA,Ucrania
48h,50.69594,27.42811,336.38, 6 de mayo,Comunidad rural de Chizhiv,Región de zhytomyr,UA,Ucrania
48h,51.32467,25.79647,367, 6 de mayo,Comunidad de asentamiento de Manevitsky,Región de volin,UA,Ucrania
48h,52.94095,30.6108,325.29, 6 de mayo,Consejo de la aldea de Raginsky,Región de Gomel,BY,Bielorrusia
48h,52.84611,29.98932,338.06, 6 de mayo,Consejo Rural del Salón,Región de Gomel,BY,Bielorrusia
48h,54.45773,34.17342,329.38, 6 de mayo,Asentamiento rural del pueblo de Chipyaevo,Región de Kaluga,RU,Rusia
48h,52.9704,26.89366,333.56, 6 de mayo,Consejo Rural de Morak,Región de Minsk,BY,Bielorrusia
48h,44.44609,18.15147,337.4, 6 de mayo,Zavidovici,Zenica-Doboj Cantón,BA,Bosnia y Herzegovina
48h,46.75235,32.70451,328.01, 6 de mayo,Comunidad rural de Daryevskaya,Región de Kherson,UA,Ucrania
48h,46.91753,33.21745,329.23, 6 de mayo,Comunidad de la ciudad de Beryslav,Región de Kherson,UA,Ucrania
48h,48.54498,33.82315,339.38, 6 de mayo,Comunidad de asentamiento de Likhiv,Región de dnipropetrovsk,UA,Ucrania
48h,48.98758,34.01811,329.34, 6 de mayo,Comunidad de la ciudad de Kobelyatsk,Poltava,UA,Ucrania
48h,49.19813,34.38722,367, 6 de mayo,Comunidad de asentamiento de Belitsky,Poltava,UA,Ucrania
48h,49.30092,33.55003,330.59, 6 de mayo,Comunidad de Globinsk City,Poltava,UA,Ucrania
48h,49.34598,34.17715,330.32, 6 de mayo,Comunidad de asentamiento de Novosozharsky,Poltava,UA,Ucrania
48h,49.38008,34.04025,367, 6 de mayo,Comunidad de la ciudad de Reshetilov,Poltava,UA,Ucrania
48h,49.98436,32.55132,367, 6 de mayo,Comunidad de asentamiento Novoorzhitsky,Poltava,UA,Ucrania
48h,50.14275,33.78127,367, 6 de mayo,Comunidad de asentamiento komishniano,Poltava,UA,Ucrania
48h,50.09533,32.03054,342.74, 6 de mayo,Comunidad del pueblo de Shramkovsky,Región cherkasy,UA,Ucrania
48h,50.23913,33.85332,348.94, 6 de mayo,Comunidad rural de Luthensk,Poltava,UA,Ucrania
48h,49.48557,23.81289,333.68, 6 de mayo,Comunidad de la ciudad de Nikolaev,Región de LVIV,UA,Ucrania
48h,50.19814,32.39915,348.89, 6 de mayo,Comunidad de la ciudad de Grebinkiv,Poltava,UA,Ucrania
48h,50.0512,28.04083,341.69, 6 de mayo,Comunidad de la ciudad de Chudniv,Región de zhytomyr,UA,Ucrania
48h,50.54376,26.26093,326.35, 6 de mayo,Zdolbunov,Región de Rivne,UA,Ucrania
48h,50.98738,32.6405,367, 6 de mayo,Comunidad de asentamiento parafiivska,Región de Chernihiv,UA,Ucrania
48h,50.97871,31.13962,336.11, 6 de mayo,Comunidad de asentamiento de Kozeletsky,Región de Chernihiv,UA,Ucrania
48h,51.02707,31.57305,345.85, 6 de mayo,Comunidad de Mrinsk Village,Región de Chernihiv,UA,Ucrania
48h,51.02666,31.5643,350.27, 6 de mayo,Comunidad de la ciudad de Nosov,Región de Chernihiv,UA,Ucrania
48h,51.27641,32.64583,367, 6 de mayo,Comunidad rural de Vysochansk,Región de Chernihiv,UA,Ucrania
48h,51.29532,31.85174,329.77, 6 de mayo,Comunidad de asentamiento de Kulikovsky,Región de Chernihiv,UA,Ucrania
48h,51.4734,28.62622,340.45, 6 de mayo,Comunidad de Ovruch City,Región de zhytomyr,UA,Ucrania
48h,52.1615,28.22645,331.25, 6 de mayo,Consejo de la aldea de Leskovichi,Región de Gomel,BY,Bielorrusia
48h,53.51888,24.73377,328.39, 6 de mayo,Consejo de la aldea de Rozhanka,Región de Grodno,BY,Bielorrusia
48h,54.66552,21.65191,333.59, 6 de mayo,Zhezhkovskoye,Región de Kaliningrado,RU,Rusia
48h,34.82026,-1.10047,338.6, 6 de mayo,Beni Semiel ⴱⴻⵏⵉ ⵚⴻⵎⵢⴻⵍ Bani Samil,Tlemcen ⵜⵍⴻⵎⵙⴻⵏ tlemcen,DZ,Argelia
48h,36.50652,5.17602,337.62, 6 de mayo,Aït tizi,Sétif ⵙⵟⵉⴼ setif,DZ,Argelia
48h,36.60152,4.72686,333.34, 6 de mayo,Tala Moumen,Béjaïa ⴲⴳⴰⵢⴻⵝ bejaia,DZ,Argelia
48h,43.71372,20.81781,341.16, 6 de mayo,Ciudad de Kraljevo,Serbia central,RS,Serbia
48h,43.75595,18.52338,325.9, 6 de mayo,Municipio de municipio pálido (RS) / Pale (Rs),República Srpska / Republika Srpska,BA,Bosnia y Herzegovina
48h,55.66483,34.3544,338.91, 6 de mayo,Asentamiento rural de Novoduginsky,Región de smolensk,RU,Rusia
48h,55.48672,28.59533,309.52, 6 de mayo,Navapolatsk,Región de Vitebsk,BY,Bielorrusia
48h,55.09205,32.21867,308.48, 6 de mayo,Asentamiento rural de Tretyakovsky,Región de smolensk,RU,Rusia
48h,54.61738,33.44902,296.11, 6 de mayo,Asentamiento rural de Korobetskoye,Región de smolensk,RU,Rusia
48h,54.72075,32.32426,299.05, 6 de mayo,Asentamiento rural de tyushino,Región de smolensk,RU,Rusia
48h,55.0377,21.69091,306.25, 6 de mayo,Esclavista,Región de Kaliningrado,RU,Rusia
48h,53.44381,34.41738,317.85, 6 de mayo,Fokino,Región de Bryansk,RU,Rusia
48h,48.53354,34.64499,323.94, 6 de mayo,Kamianske,Región de dnipropetrovsk,UA,Ucrania
48h,48.73692,32.94944,296.05, 6 de mayo,Comunidad de asentamiento de Pantaevsky,Región de Kirovohrad,UA,Ucrania
48h,48.47148,34.96416,296.13, 6 de mayo,Dnipro,Región de dnipropetrovsk,UA,Ucrania
48h,47.88047,33.39672,295.15, 6 de mayo,Kryvyi Rih,Región de dnipropetrovsk,UA,Ucrania
48h,47.86712,33.4446,321.74, 6 de mayo,Comunidad de la ciudad de Kryvyi Rih,Región de dnipropetrovsk,UA,Ucrania
48h,47.85958,33.44816,295.76, 6 de mayo,Comunidad de Novopolsky Village,Región de dnipropetrovsk,UA,Ucrania
48h,46.50866,32.76852,316.67, 6 de mayo,Comunidad de la ciudad de Golopristán,Región de Kherson,UA,Ucrania
48h,43.91033,21.51088,296.44, 6 de mayo,Municipio de paracina,Serbia central,RS,Serbia
48h,34.72684,33.31726,297.57, 6 de mayo,Kalavasos,Lago,CY,Chipre
48h,34.72353,33.31644,301.59, 6 de mayo,Grande,Lago,CY,Chipre
48h,59.72155,29.41204,300.09, 6 de mayo,Asentamiento rural de Lopukhinsky,Región de Leningrado,RU,Rusia
48h,59.38343,28.46332,307.67, 6 de mayo,Asentamiento rural bolshelucio,Región de Leningrado,RU,Rusia
48h,59.04472,30.4364,298.45, 6 de mayo,Asentamiento urbano de Vyritsky,Región de Leningrado,RU,Rusia
48h,44.60066,20.98205,302.17, 7 de mayo,Ciudad de Smederevo,Serbia central,RS,Serbia
48h,44.07973,22.10534,295.67, 7 de mayo,Boro,Serbia central,RS,Serbia
48h,42.71664,24.17287,330.41, 7 de mayo,Depósito,Sofía,BG,Bulgaria
48h,44.21637,17.89409,304.97, 7 de mayo,Zenica,Zenica-Doboj Cantón,BA,Bosnia y Herzegovina
48h,41.44591,21.9396,346.09, 7 de mayo,Municipio de Kavadarci,Vardar sr,MK,Macedonia del Norte
48h,36.67856,9.92317,299.31, 7 de mayo,Ritual,Delegación de Al -Mortaga,TN,Túnez
48h,36.79362,7.70256,296.83, 7 de mayo,Sidi Amar ⵙⵉⴷⵉ ⵄⴻⵎⵎⴰⵔ Sidi Ammar,Annaba ⵄⴻⵏⵏⴰⴱⴰ Annaba,DZ,Argelia
48h,36.87035,6.98394,334.99, 7 de mayo,Skikda ⵙⴽⵉⴽⴷⴰ skikda,Skikda ⵙⴽⵉⴽⴷⴰ skikda,DZ,Argelia
48h,36.86708,6.98315,297, 7 de mayo,Hamadi Krouma ⵃⴻⵎⵎⴰⴷⵉ ⴽⵔⵓⵎⴰ Hammadi Karma,Skikda ⵙⴽⵉⴽⴷⴰ skikda,DZ,Argelia
48h,36.7498,6.25817,296, 7 de mayo,El Milia ⵍⵎⵉⵍⵉⵢⴰ milla,Jijel ⵉⵖⵉⵍ ⴳⵉⵍⵉ jijel,DZ,Argelia
48h,36.17815,5.5706,299.41, 7 de mayo,OULD SABOR ⵡⵍⴰⴷ ⵚⴰⴱⴻⵔ Hijos de Saber,Sétif ⵙⵟⵉⴼ setif,DZ,Argelia
48h,35.88105,4.44788,317.72, 7 de mayo,Hammam delaa ⵃⴻⵎⵎⴰⵎ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ Pigón,Mnsila ⵎⵙⵉⵍⴰ Messila,DZ,Argelia
48h,35.7092,4.47739,299.82, 7 de mayo,Mnsila ⵝⴰⵎⵙⵉⵍⵜ Messila,Mnsila ⵎⵙⵉⵍⴰ Messila,DZ,Argelia
48h,35.0962,5.6485,309, 7 de mayo,Djemorah ⴵⵎⵓⵔⴰ Jamura,Biskra ⴱⴻⵙⴽⵔⴰ Biskra,DZ,Argelia
48h,35.81687,-0.27014,328.03, 7 de mayo,Bethioua ⴱⴻⵟⵟⵉⵡⴰ Bataya,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,35.81306,-0.27539,302.69, 7 de mayo,Aïn El Bia ⵄⵉⵏ ⵍⴱⵉⵢⴰ Ein Al -Bayya,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,35.8068,-0.34546,297.69, 7 de mayo,Arzew ⴰⵔⴻⵣⵢⵓ Arzio,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,34.98332,5.72051,311.28, 7 de mayo,Branis ⴱⵔⴰⵏⵉⵙ برانيس,Biskra ⴱⴻⵙⴽⵔⴰ Biskra,DZ,Argelia
48h,35.63134,-0.2515,296.52, 7 de mayo,Ras el Aïn Amirouche ⵔⴰⵙ ⵍⵄⵉⵏ ⵄⵎⵉⵔⵓⵛ Ras Al Ain Amiroush,Máscara ⵎⵄⴻⵙⴽⴻⵔ campamento,DZ,Argelia
48h,59.38374,28.46128,303.18, 7 de mayo,Asentamiento rural bolshelucio,Región de Leningrado,RU,Rusia
48h,55.09172,32.22235,295.18, 7 de mayo,Asentamiento rural de Tretyakovsky,Región de smolensk,RU,Rusia
48h,54.61569,33.45004,296.04, 7 de mayo,Asentamiento rural de Korobetskoye,Región de smolensk,RU,Rusia
48h,55.4871,28.59843,318.28, 7 de mayo,Navapolatsk,Región de Vitebsk,BY,Bielorrusia
48h,55.48479,28.60639,302.95, 7 de mayo,Consejo de la aldea de Farinovsky,Región de Vitebsk,BY,Bielorrusia
48h,53.44535,34.41658,297.92, 7 de mayo,Fokino,Región de Bryansk,RU,Rusia
48h,53.50074,28.07502,310.35, 7 de mayo,Consejo de la aldea Novoselkovsky,Región de Minsk,BY,Bielorrusia
48h,54.92869,21.93327,310.29, 7 de mayo,NA,Región de Kaliningrado,RU,Rusia
48h,46.54494,32.70686,325.67, 7 de mayo,Comunidad de la ciudad de Oleshkiv,Región de Kherson,UA,Ucrania
48h,47.13821,33.48036,332.63, 7 de mayo,Comunidad del pueblo de Borozensk,Región de Kherson,UA,Ucrania
48h,47.32347,33.16125,331.78, 7 de mayo,Comunidad de asentamientos de Greater Alexandrovska,Región de Kherson,UA,Ucrania
48h,48.92433,34.86833,327.6, 7 de mayo,Comunidad de asentamiento de Magdalinivsky,Región de dnipropetrovsk,UA,Ucrania
48h,48.85367,33.94473,331.5, 7 de mayo,Comunidad de la ciudad de Verkhnodniprovsk,Región de dnipropetrovsk,UA,Ucrania
48h,49.421,34.05089,338.43, 7 de mayo,Comunidad de la ciudad de Reshetilov,Poltava,UA,Ucrania
48h,50.17931,34.19283,333.99, 7 de mayo,Comunidad de la ciudad de Zinkiv,Poltava,UA,Ucrania
48h,50.58544,33.76064,341.36, 7 de mayo,Comunidad de asentamiento de Lipovodolinsk,Región sumy,UA,Ucrania
48h,50.76566,34.15923,350.68, 7 de mayo,Comunidad de Vilshansk Village,Región sumy,UA,Ucrania
48h,50.67472,33.2466,325.25, 7 de mayo,Andriyashivska Comunidad rural,Región sumy,UA,Ucrania
48h,50.96312,33.62784,326.16, 7 de mayo,Comunidad rural de Khmelivska,Región sumy,UA,Ucrania
48h,51.01838,33.34649,326.65, 7 de mayo,Comunidad rural de Popivska,Región sumy,UA,Ucrania
48h,52.37592,34.42054,354.31, 7 de mayo,Playritskoye asentamiento rural,Región de Bryansk,RU,Rusia
48h,51.723,31.59587,367, 7 de mayo,Comunidad de la ciudad de Gorodnyansk,Región de Chernihiv,UA,Ucrania
48h,51.71895,31.59242,348.5, 7 de mayo,Comunidad de asentamiento de Sednovsk,Región de Chernihiv,UA,Ucrania
48h,54.10217,33.29536,331.17, 7 de mayo,Asentamiento rural de Ekimovicsky,Región de smolensk,RU,Rusia
48h,53.97012,32.83206,332.12, 7 de mayo,Asentamiento de la ciudad de Roslavl,Región de smolensk,RU,Rusia
48h,54.66341,33.00479,338.19, 7 de mayo,Asentamiento rural de Glinkovskoye,Región de smolensk,RU,Rusia
48h,53.79741,29.87724,349.59, 7 de mayo,Consejo de la aldea de Semukat,Región de Mogilev,BY,Bielorrusia
48h,54.72025,32.32914,325.11, 7 de mayo,Asentamiento rural de tyushino,Región de smolensk,RU,Rusia
48h,54.89459,31.73006,325.69, 7 de mayo,Asentamiento rural Novoselskoye,Región de smolensk,RU,Rusia
48h,55.29701,30.98496,332.68, 7 de mayo,Asentamiento rural de Ponizovsky,Región de smolensk,RU,Rusia
48h,55.21119,30.57941,337.34, 7 de mayo,El consejo de la aldea de Vymnyan,Región de Vitebsk,BY,Bielorrusia
48h,56.88437,27.79477,328.65, 7 de mayo,Gavrovsky Volost,Región de pskov,RU,Rusia
48h,57.29884,28.12539,350.49, 7 de mayo,Berezhanskaya Volost,Región de pskov,RU,Rusia
48h,42.59161,27.37611,336.5, 7 de mayo,Burgas,Burgas,BG,Bulgaria
48h,41.80307,20.82467,346.04, 7 de mayo,Municipio de Gostivar,Pologa,MK,Macedonia del Norte
