tipo,latitude,longitude,bright,date,admin2,admin3,country_code,country_es
48h,44.19807,19.09199,326.55, 7 de mayo,Municipio de Milići,República Srpska / Republika Srpska,BA,Bosnia y Herzegovina
48h,46.50565,33.05144,343.71, 7 de mayo,Velikopanivska Comunidad rural,Región de Kherson,UA,Ucrania
48h,46.50937,32.77527,335.05, 7 de mayo,Comunidad de la ciudad de Golopristán,Región de Kherson,UA,Ucrania
48h,48.52561,33.7536,327.18, 7 de mayo,Comunidad de la ciudad de Pyatikhatsk,Región de dnipropetrovsk,UA,Ucrania
48h,48.75367,31.95208,336.53, 7 de mayo,Comunidad de Novomirgorod City,Región de Kirovohrad,UA,Ucrania
48h,48.89116,33.41666,338.89, 7 de mayo,OnUfrievka,Región de Kirovohrad,UA,Ucrania
48h,48.89069,33.41071,336.4, 7 de mayo,Comunidad de asentamiento de Onufrievsky,Región de Kirovohrad,UA,Ucrania
48h,49.05902,33.9475,331.4, 7 de mayo,La comunidad de la aldea de Prishybsk,Poltava,UA,Ucrania
48h,49.10083,33.97877,341.19, 7 de mayo,Comunidad de asentamiento de Kozelshchyna,Poltava,UA,Ucrania
48h,49.20249,34.15495,337.94, 7 de mayo,Comunidad de la ciudad de Kobelyatsk,Poltava,UA,Ucrania
48h,49.33794,33.35335,367, 7 de mayo,Comunidad de Globinsk City,Poltava,UA,Ucrania
48h,50.20879,33.61371,354.34, 7 de mayo,Comunidad de asentamiento komishniano,Poltava,UA,Ucrania
48h,50.2678,33.76073,356.14, 7 de mayo,Petrovsky-Roma Comunidad rural,Poltava,UA,Ucrania
48h,50.49457,34.28338,339.03, 7 de mayo,Comunidad de Lebedyn City,Región sumy,UA,Ucrania
48h,50.95173,33.72678,328.14, 7 de mayo,Comunidad de asentamiento de Nedrigaylovsky,Región sumy,UA,Ucrania
48h,51.26114,32.55117,331.29, 7 de mayo,Comunidad de la ciudad de Borznyansk,Región de Chernihiv,UA,Ucrania
48h,51.58186,34.79624,325.35, 7 de mayo,Consejo de la aldea de octubre,Región de Kursk,RU,Rusia
48h,51.42353,31.93705,332.55, 7 de mayo,Comunidad de Minsk City,Región de Chernihiv,UA,Ucrania
48h,52.07346,32.41385,338.47, 7 de mayo,Comunidad de la ciudad de Semenovsk,Región de Chernihiv,UA,Ucrania
48h,53.47665,30.74383,325.45, 7 de mayo,Consejo de la aldea de Lopatitsky,Región de Mogilev,BY,Bielorrusia
48h,54.22742,31.48723,343.14, 7 de mayo,Asentamiento rural tártar,Región de smolensk,RU,Rusia
48h,53.75972,24.70152,329.91, 7 de mayo,Consejo de la aldea de Vasilishkovsky,Región de Grodno,BY,Bielorrusia
48h,54.57623,32.35722,367, 7 de mayo,Asentamiento rural de Muryginsky,Región de smolensk,RU,Rusia
48h,54.44903,30.19466,331.06, 7 de mayo,El Consejo Rural de Hunter,Región de Vitebsk,BY,Bielorrusia
48h,54.57981,31.46958,338.03, 7 de mayo,Rojo,Región de smolensk,RU,Rusia
48h,54.58395,31.46868,331.32, 7 de mayo,Asentamiento rural de Merlinsky,Región de smolensk,RU,Rusia
48h,54.87697,32.55661,326.29, 7 de mayo,Asentamiento rural de Shokinsky,Región de smolensk,RU,Rusia
48h,54.88182,32.56304,348.7, 7 de mayo,Asentamiento rural de Kamenskoye,Región de smolensk,RU,Rusia
48h,55.56135,33.60748,336.08, 7 de mayo,Asentamiento rural de Lechminsky,Región de smolensk,RU,Rusia
48h,54.51171,20.21715,330.39, 7 de mayo,Novosyolovo,Región de Kaliningrado,RU,Rusia
48h,34.52886,-2.28907,341.76, 7 de mayo,Mesferki Mustafaki,Préfection d'ouJda -angad trabajadores y jeddah - anjad,MA,Marruecos
48h,34.48115,-6.20876,331.1, 7 de mayo,Caïdat d'Ol Mokhtar,"Provincia de Sidi Kacem, provincia de Sidi Kassem",MA,Marruecos
48h,36.126,1.24136,335.24, 7 de mayo,OUED Sly ⵡⴰⴷ ⵙⵍⵉ Wadi Sali,Chlef ⵛⵛⵍⴻⴼ Chlele,DZ,Argelia
48h,36.18501,1.31941,336.72, 7 de mayo,Chlele de Chlef,Chlef ⵛⵛⵍⴻⴼ Chlele,DZ,Argelia
48h,34.76105,-6.28535,330.3, 7 de mayo,Bahrara Ould ayad marineros de los hijos de Ayyad,"Provincia de Kenitra, región de Quneitra",MA,Marruecos
48h,34.82099,-6.20623,347.79, 7 de mayo,Caïdat de Moulay Bousselham,"Provincia de Kenitra, región de Quneitra",MA,Marruecos
48h,57.12492,33.16826,342.03, 7 de mayo,Me fui,Región de tver,RU,Rusia
48h,56.39482,29.99368,316.95, 7 de mayo,Volost suburbano,Región de pskov,RU,Rusia
48h,55.87046,34.43626,296.24, 7 de mayo,Asentamiento rural de Nikolskoye,Región de smolensk,RU,Rusia
48h,55.58732,32.54049,309.27, 7 de mayo,Asentamiento de la ciudad de Ozernenskoye,Región de smolensk,RU,Rusia
48h,55.17652,33.41911,297.76, 7 de mayo,Asentamiento rural de Baranovskoe,Región de smolensk,RU,Rusia
48h,54.27404,31.78381,296.24, 7 de mayo,Aleksandrovskoye asentamiento rural,Región de smolensk,RU,Rusia
48h,53.67287,31.34471,331.19, 7 de mayo,Consejo de la aldea de Verameys,Región de Mogilev,BY,Bielorrusia
48h,52.84606,29.98761,321.22, 7 de mayo,Consejo Rural del Salón,Región de Gomel,BY,Bielorrusia
48h,51.92395,34.17949,335.2, 7 de mayo,La comunidad de asentamientos de Esman,Región sumy,UA,Ucrania
48h,34.72675,33.31509,304.82, 7 de mayo,Grande,Lago,CY,Chipre
48h,42.7159,24.17425,337.15, 8 de mayo,Depósito,Sofía,BG,Bulgaria
48h,41.44823,21.94048,335.51, 8 de mayo,Municipio de Kavadarci,Vardar sr,MK,Macedonia del Norte
48h,36.70786,3.04354,299.25, 8 de mayo,Birkhadem ⴱⵉⵔ ⵅⴰⴷⴻⵎ bir khadem,Alger Argelia,DZ,Argelia
48h,36.63271,3.23212,299.33, 8 de mayo,Meftah ⵎⴻⴼⵜⴰⵃ clave,Blida Blida,DZ,Argelia
48h,36.59578,2.87758,295.19, 8 de mayo,Boufarik ⴱⵓ ⴼⴰⵔⵉⴽ boufarik,Blida Blida,DZ,Argelia
48h,36.08746,6.80699,297.61, 8 de mayo,Sigus ⵙⵉⴳⵓⵙ Sigus,OUM El Boughi ⵓⵎⵍⴻⴱⵡⴰⵖⵉ Umm al -Baqi,DZ,Argelia
48h,36.17926,3.74569,296.1, 8 de mayo,Agrio el ghozlane,Tuburet ⵜⵓⴱⵉⵔⴻⵜ bouira,DZ,Argelia
48h,35.88116,4.44771,313.15, 8 de mayo,Hammam delaa ⵃⴻⵎⵎⴰⵎ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ ⴹⴹⴰⵍⵄⴰ Pigón,Mnsila ⵎⵙⵉⵍⴰ Messila,DZ,Argelia
48h,36.13936,1.1934,300.88, 8 de mayo,OU ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ ⴼⴰⵔⴻⵙ,Chlef ⵛⵛⵍⴻⴼ Chlele,DZ,Argelia
48h,36.13104,1.23842,300.14, 8 de mayo,OUED Sly ⵡⴰⴷ ⵙⵍⵉ Wadi Sali,Chlef ⵛⵛⵍⴻⴼ Chlele,DZ,Argelia
48h,35.71096,4.4777,297.1, 8 de mayo,Mnsila ⵝⴰⵎⵙⵉⵍⵜ Messila,Mnsila ⵎⵙⵉⵍⴰ Messila,DZ,Argelia
48h,35.35074,5.7602,323.05, 8 de mayo,Legride,Batna ⵜⴱⴰⵜⴻⵏⵜ Batna,DZ,Argelia
48h,35.34708,5.76476,321.21, 8 de mayo,Tilatou ⵜⵉⵍⴰⵜⵓ tilatu,Batna ⵜⴱⴰⵜⴻⵏⵜ Batna,DZ,Argelia
48h,35.81678,-0.27185,305.74, 8 de mayo,Bethioua ⴱⴻⵟⵟⵉⵡⴰ Bataya,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,35.80976,-0.34479,297.89, 8 de mayo,Arzew ⴰⵔⴻⵣⵢⵓ Arzio,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,35.63781,-0.57325,303.8, 8 de mayo,Sidi Chami ⵙⵉⴷⵉ ⵛⵛⴻⵃⵎⵉ Sidi al -Shahmi,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,34.98204,5.71748,308.99, 8 de mayo,Branis ⴱⵔⴰⵏⵉⵙ برانيس,Biskra ⴱⴻⵙⴽⵔⴰ Biskra,DZ,Argelia
48h,34.79039,5.68903,328.68, 8 de mayo,El Hadjeb ⵍⵃⴰⴵⴻⴱ la ceja,Biskra ⴱⴻⵙⴽⵔⴰ Biskra,DZ,Argelia
48h,34.43581,2.05631,295.96, 8 de mayo,GULTAT SIDI SAAD ⴳⴻⵍⵜⴰⵜ ⵙⵉⴷⵉ ⵙⴰⵄⴷ Qalta Sidi Saad,Lghouat ⵍⴻⵖⵡⴰⵟ laghouat,DZ,Argelia
48h,34.59403,-2.34744,298.07, 8 de mayo,Apóstoles de rislano,Provincia de Berkane Berkane Región,MA,Marruecos
48h,59.38438,28.46483,305, 8 de mayo,Asentamiento rural bolshelucio,Región de Leningrado,RU,Rusia
48h,56.39429,29.99743,299.96, 8 de mayo,Volost suburbano,Región de pskov,RU,Rusia
48h,55.48568,28.60264,308.81, 8 de mayo,Consejo de la aldea de Farinovsky,Región de Vitebsk,BY,Bielorrusia
48h,54.27613,31.78834,295.92, 8 de mayo,Aleksandrovskoye asentamiento rural,Región de smolensk,RU,Rusia
48h,54.27271,31.78755,300.74, 8 de mayo,Asentamiento rural de gogolovskoye,Región de smolensk,RU,Rusia
48h,53.44434,34.41915,323.97, 8 de mayo,Fokino,Región de Bryansk,RU,Rusia
48h,53.67319,31.34181,347.93, 8 de mayo,Consejo de la aldea de Verameys,Región de Mogilev,BY,Bielorrusia
48h,52.68776,34.39512,306.21, 8 de mayo,Asentamiento de la ciudad de Altukhov,Región de Bryansk,RU,Rusia
48h,52.84829,29.99466,320.58, 8 de mayo,Consejo Rural del Salón,Región de Gomel,BY,Bielorrusia
48h,50.95296,33.70821,337.13, 8 de mayo,Comunidad de asentamiento de Nedrigaylovsky,Región sumy,UA,Ucrania
48h,35.80961,-0.33984,297.5, 8 de mayo,Aïn El Bia ⵄⵉⵏ ⵍⴱⵉⵢⴰ Ein Al -Bayya,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,35.53065,-0.27818,298.39, 8 de mayo,Oggaz ⵄⵓⴳⴳⴰⵔ aqaz,Máscara ⵎⵄⴻⵙⴽⴻⵔ campamento,DZ,Argelia
48h,35.462,-0.39478,298.57, 8 de mayo,Zahan ⵣⴻⵀⵀⴰⵏⴰ زھانة,Máscara ⵎⵄⴻⵙⴽⴻⵔ campamento,DZ,Argelia
48h,35.56872,-0.93662,298.98, 8 de mayo,Boutlessis ⴱⵓⵜⵍⵉⵍⵉⵙ Potlis,Oran ⵡⴻⵀⵔⴰⵏ Oran,DZ,Argelia
48h,49.83587,33.6804,337.04, 8 de mayo,La comunidad de asentamientos de Bagachansk Greater,Poltava,UA,Ucrania
48h,50.76252,33.48478,328.87, 8 de mayo,Romney,Región sumy,UA,Ucrania
48h,51.05615,33.43462,327.55, 8 de mayo,Comunidad de asentamiento de Dubaivska,Región sumy,UA,Ucrania
48h,51.17284,31.48761,325.52, 8 de mayo,Comunidad de Mrinsk Village,Región de Chernihiv,UA,Ucrania
48h,53.05782,33.64922,326.08, 8 de mayo,Asentamiento rural de Dmitrovsky,Región de Bryansk,RU,Rusia
48h,53.30598,33.59135,326.99, 8 de mayo,Asentamiento rural de Morachevsky,Región de Bryansk,RU,Rusia
48h,52.88462,30.3944,340.53, 8 de mayo,El Consejo de San Rural,Región de Gomel,BY,Bielorrusia
48h,53.50759,31.83411,330.57, 8 de mayo,Consejo de la aldea de Timon,Región de Mogilev,BY,Bielorrusia
48h,54.09654,31.22283,325.73, 8 de mayo,Consejo de la aldea de Mikheevsky,Región de Mogilev,BY,Bielorrusia
48h,54.74034,32.2631,325.89, 8 de mayo,Asentamiento rural de Kozinsky,Región de smolensk,RU,Rusia
48h,56.39581,30.90455,327.64, 8 de mayo,Kuninsky Volost,Región de pskov,RU,Rusia
48h,56.92716,28.78398,327.21, 8 de mayo,Velee Volost,Región de pskov,RU,Rusia
48h,59.52698,34.14742,333.88, 8 de mayo,Picallavo,Región de Leningrado,RU,Rusia
48h,48.75342,34.81555,332.17, 8 de mayo,Comunidad de asentamiento de Petrikovsky,Región de dnipropetrovsk,UA,Ucrania
48h,48.67634,33.86089,339.65, 8 de mayo,Comunidad de asentamiento de Likhiv,Región de dnipropetrovsk,UA,Ucrania
48h,48.48837,32.23318,330.92, 8 de mayo,Kropyvnytskyi,Región de Kirovohrad,UA,Ucrania
48h,48.68189,33.66211,331.28, 8 de mayo,Comunidad de PopelyNasty Village,Región de Kirovohrad,UA,Ucrania
48h,48.92588,33.43855,333.07, 8 de mayo,Comunidad de asentamiento de Onufrievsky,Región de Kirovohrad,UA,Ucrania
48h,49.08115,34.02017,333.8, 8 de mayo,Comunidad de asentamiento de Kozelshchyna,Poltava,UA,Ucrania
48h,49.24512,34.54807,335.69, 8 de mayo,Comunidad de la aldea Drabinivska,Poltava,UA,Ucrania
48h,49.27044,34.17283,355.79, 8 de mayo,Comunidad de asentamiento de Belitsky,Poltava,UA,Ucrania
48h,49.28915,33.19128,337.8, 8 de mayo,Comunidad de Globinsk City,Poltava,UA,Ucrania
48h,49.79659,32.57875,334.82, 8 de mayo,Comunidad de asentamiento de Orzhitsky,Poltava,UA,Ucrania
48h,50.03093,33.58282,331, 8 de mayo,Comunidad de Mirgorod City,Poltava,UA,Ucrania
48h,50.02988,31.26444,329.53, 8 de mayo,Voronkivska Comunidad rural,Región de Kyiv,UA,Ucrania
48h,50.51205,33.6273,332.71, 8 de mayo,Comunidad de asentamiento de Lipovodolinsk,Región sumy,UA,Ucrania
48h,51.11397,34.45406,337.14, 8 de mayo,Comunidad rural del río,Región sumy,UA,Ucrania
48h,50.90659,29.92125,327.23, 8 de mayo,Ivankiv,Región de Kyiv,UA,Ucrania
48h,51.38161,33.61306,332.02, 8 de mayo,Comunidad de Krolevets City,Región sumy,UA,Ucrania
48h,52.19976,34.63772,333.65, 8 de mayo,Asentamiento rural de novoamsky,Región de Bryansk,RU,Rusia
48h,52.27828,33.58475,327.58, 8 de mayo,Znob-Novgorod,Región sumy,UA,Ucrania
48h,52.99331,32.25576,327.28, 8 de mayo,Asentamiento rural de Vsyazovich,Región de Bryansk,RU,Rusia
48h,52.86908,30.54177,335.1, 8 de mayo,Consejo de la aldea de Lipinitsky,Región de Gomel,BY,Bielorrusia
48h,53.56379,34.73365,332.08, 8 de mayo,asentamiento rural del pueblo de ovookor,Región de Kaluga,RU,Rusia
48h,53.79746,31.65123,328.6, 8 de mayo,Consejo de la aldea de Labkovichi,Región de Mogilev,BY,Bielorrusia
48h,53.13242,25.83177,345.81, 8 de mayo,Consejo Rural de Pearl,Región de Brest,BY,Bielorrusia
48h,54.20033,32.62656,329.01, 8 de mayo,Estodolishchensk asentamiento rural,Región de smolensk,RU,Rusia
48h,54.1497,31.63459,331.73, 8 de mayo,Asentamiento rural tártar,Región de smolensk,RU,Rusia
48h,54.39024,33.79448,330.67, 8 de mayo,Villa de asentamiento rural de Snopot,Región de Kaluga,RU,Rusia
48h,54.59809,33.44633,331.02, 8 de mayo,Asentamiento rural de Korobetskoye,Región de smolensk,RU,Rusia
48h,54.46637,31.01175,325.8, 8 de mayo,Consejo de la aldea de Zarubsky,Región de Vitebsk,BY,Bielorrusia
48h,54.57611,31.41572,331.76, 8 de mayo,Rojo,Región de smolensk,RU,Rusia
48h,54.89367,31.70277,367, 8 de mayo,Asentamiento rural de Volokovsky,Región de smolensk,RU,Rusia
48h,54.98981,29.91499,331.23, 8 de mayo,Consejo de la aldea de Astrovno,Región de Vitebsk,BY,Bielorrusia
48h,55.34336,31.04812,332.07, 8 de mayo,Asentamiento rural de Ponizovsky,Región de smolensk,RU,Rusia
48h,54.54148,22.38623,339.11, 8 de mayo,NA,Región de Kaliningrado,RU,Rusia
48h,54.58455,21.84336,330.62, 8 de mayo,Chernyakhovsk,Región de Kaliningrado,RU,Rusia
48h,56.31987,29.72865,331.29, 8 de mayo,Zabeiskaya volost,Región de pskov,RU,Rusia
48h,56.86695,30.4238,327.94, 8 de mayo,Mikhailovskaya Volost,Región de pskov,RU,Rusia
48h,57.29475,28.1164,341.81, 8 de mayo,Berezhanskaya Volost,Región de pskov,RU,Rusia
48h,57.53788,28.03119,352.26, 8 de mayo,Palkino,Región de pskov,RU,Rusia
48h,57.7375,29.59389,326.62, 8 de mayo,Polonskaya Volost,Región de pskov,RU,Rusia
48h,57.82899,28.36643,332.16, 8 de mayo,Distrito de la Ciudad de Pskov,Región de pskov,RU,Rusia
48h,58.89352,30.9719,336.46, 8 de mayo,Teosovo-Netlilsky Ruranch Soverstal,Región de novgorod,RU,Rusia
48h,60.73176,29.75646,334.17, 8 de mayo,Asentamiento rural de Romashkinsky,Región de Leningrado,RU,Rusia
