fecha,indicativo,fecha_maxima,temMax,nombre_clean,provincia_clean,latitud,longitud,record,nota,junio,mayo,abril,marzo,febrero,enero
2024-06-07,1696O,2015-06-29,34.9,Beariz,Ourense,42.46805556,-8.278055556,Mensual,Beariz 35.3ºC,35.3,NA,NA,NA,NA,NA
2024-06-06,6268Y,2016-06-13,33.8,"Motril, Puerto",Granada,36.72388889,-3.529166667,Mensual,NA,33.8,NA,NA,NA,NA,NA
2024-06-06,9201X,2023-06-25,32.1,Jaca,Huesca,42.57972222,-0.545,Mensual,NA,32.2,NA,NA,NA,NA,NA
2024-06-07,C328W,2023-06-08,28.3,Hermigua,Sta. Cruz de Tenerife,28.16361111,-17.19416667,Mensual,Hermigua 29ºC,29,NA,NA,NA,NA,NA
2024-05-30,4090Y,2011-05-28,33.9,San Clemente,Cuenca,39.41666667,-2.420555556,Mensual,San Clemente 34.4ºC,NA,34.4,NA,NA,NA,NA
2024-05-30,4386B,2015-05-13,36.9,Llerena,Badajoz,38.23166667,-6.016944444,Mensual,NA,NA,37,NA,NA,NA,NA
2024-05-30,5038X,2009-05-20,36.2,Cazorla,Jaén,37.91583333,-3.003888889,Mensual,NA,NA,37.1,NA,NA,NA,NA
2024-05-30,5612B,2015-05-14,37.7,La Roda de Andalucía,Sevilla,37.19444444,-4.77,Mensual,La Roda de Andalucía 38.1ºC,NA,38.1,NA,NA,NA,NA
2024-05-30,5704B,1999-05-12,36,Cazalla de la Sierra,Sevilla,37.92638889,-5.769722222,Mensual,NA,NA,36.1,NA,NA,NA,NA
2024-05-30,8177A,2015-05-13,34.9,Chinchilla,Albacete,38.93583333,-1.66,Mensual,NA,NA,35,NA,NA,NA,NA
2024-05-30,9981A,2006-05-27,36,Estación de Tortosa (Roquetes),Tarragona,40.82027778,0.4933333333,Mensual,NA,NA,36.1,NA,NA,NA,NA
2024-04-13,0149X,2011-04-08,30,Manresa,Barcelona,41.72,1.840277778,Mensual,NA,NA,NA,30.3,NA,NA,NA
2024-04-14,0200E,2023-04-12,27.5,"Barcelona, Fabra",Barcelona,41.41833333,2.124166667,Mensual,NA,NA,NA,29.4,NA,NA,NA
2024-04-14,0201D,2009-04-22,25,Barcelona,Barcelona,41.39055556,2.2,Mensual,NA,NA,NA,26.7,NA,NA,NA
2024-04-13,0367,2011-04-08,30.2,Girona Aeropuerto,Girona,41.91166667,2.763333333,Mensual,NA,NA,NA,31.6,NA,NA,NA
2024-04-14,0372C,2022-04-16,29,Porqueres,Girona,42.10444444,2.763611111,Mensual,NA,NA,NA,30.6,NA,NA,NA
2024-04-13,1002Y,2015-04-14,31,"Baztán, Irurita",Navarra,43.13583333,-1.543055556,Mensual,NA,NA,NA,31.2,NA,NA,NA
2024-04-14,1037Y,2011-04-08,28.2,Zumarraga,Gipuzkoa,43.08,-2.3175,Mensual,NA,NA,NA,29.4,NA,NA,NA
2024-04-06,1057B,2018-04-18,27.3,Matxitxako,Bizkaia,43.45388889,-2.752777778,Mensual,NA,NA,NA,27.3,NA,NA,NA
2024-04-06,1059X,2011-04-06,30.7,Punta Galea,Bizkaia,43.375,-3.021666667,Mensual,NA,NA,NA,30.9,NA,NA,NA
2024-04-13,1078I,2010-04-28,30.7,Güeñes,Bizkaia,43.20333333,-3.104722222,Mensual,NA,NA,NA,31.3,NA,NA,NA
2024-04-06,1083L,2015-04-14,25.9,Castro Urdiales,Cantabria,43.39472222,-3.233888889,Mensual,NA,NA,NA,29.1,NA,NA,NA
2024-04-06,1111X,2022-04-11,27.4,Santander,Cantabria,43.49111111,-3.800555556,Mensual,NA,NA,NA,27.7,NA,NA,NA
2024-04-06,1159,2003-04-13,27.7,San Vicente de la Barquera,Cantabria,43.39333333,-4.392222222,Mensual,NA,NA,NA,28.3,NA,NA,NA
2024-04-06,1183X,2003-04-28,25.5,Llanes,Asturias,43.42027778,-4.748055556,Mensual,NA,NA,NA,27.9,NA,NA,NA
2024-04-05,1207U,1984-04-22,28,"Gijón, Campus",Asturias,43.52305556,-5.621111111,Mensual,NA,NA,NA,28.4,NA,NA,NA
2024-04-05,1208H,2003-04-13,27,"Gijón, Puerto",Asturias,43.56,-5.700833333,Mensual,NA,NA,NA,29,NA,NA,NA
2024-04-05,1210X,2003-04-13,24.7,Cabo Peñas,Asturias,43.65583333,-5.848611111,Mensual,NA,NA,NA,27.1,NA,NA,NA
2024-04-12,1249X,2015-04-14,26.9,Oviedo,Asturias,43.35333333,-5.874166667,Mensual,NA,NA,NA,28.8,NA,NA,NA
2024-04-05,1283U,2011-04-06,24.6,Cabo Busto,Asturias,43.56916667,-6.47,Mensual,NA,NA,NA,28.1,NA,NA,NA
2024-04-05,1331A,2015-04-14,24.3,Castropol,Asturias,43.52472222,-7.031388889,Mensual,NA,NA,NA,27.9,NA,NA,NA
2024-04-05,1351,2011-04-06,25.5,Estaca de Bares,A Coruña,43.78611111,-7.685,Mensual,NA,NA,NA,26.5,NA,NA,NA
2024-04-12,1690A,2011-04-07,32.9,Ourense,Ourense,42.32527778,-7.859722222,Mensual,NA,NA,NA,33.9,NA,NA,NA
2024-04-13,1735X,2011-04-07,29.3,Xinzo de Limia,Ourense,42.07916667,-7.733611111,Mensual,NA,NA,NA,29.7,NA,NA,NA
2024-04-13,2235U,2023-04-28,27,Cervera de Pisuerga,Palencia,42.87055556,-4.52,Mensual,NA,NA,NA,27.2,NA,NA,NA
2024-04-12,2630X,2011-04-08,24.3,Puerto de San Isidro,León,43.06222222,-5.376944444,Mensual,NA,NA,NA,24.5,NA,NA,NA
2024-04-12,2737E,2023-04-27,26.4,Lagunas de Somoza,León,42.3775,-6.196666667,Mensual,NA,NA,NA,27,NA,NA,NA
2024-04-12,2775X,2011-04-08,28.3,Villardeciervos,Zamora,41.94138889,-6.279722222,Mensual,NA,NA,NA,28.6,NA,NA,NA
2024-04-16,5000C,2023-04-10,29.7,Ceuta,Ceuta,35.88861111,-5.346944444,Mensual,NA,NA,NA,30,NA,NA,NA
2024-04-16,6000A,2002-04-27,30.6,Melilla,Melilla,35.27638889,-2.956388889,Mensual,NA,NA,NA,31.7,NA,NA,NA
2024-04-06,6325O,2018-04-23,30.6,Almería Aeropuerto,Almería,36.84638889,-2.356944444,Mensual,NA,NA,NA,32.1,NA,NA,NA
2024-04-13,9051,2011-04-08,30.3,Medina de Pomar,Burgos,42.92,-3.482777778,Mensual,NA,NA,NA,30.9,NA,NA,NA
2024-04-13,9091O,2011-04-08,29.1,Foronda-Txokiza,Araba/Álava,42.88194444,-2.735,Mensual,NA,NA,NA,29.2,NA,NA,NA
2024-04-13,9091R,2013-04-17,28.8,Vitoria-Gasteiz Aeropuerto,Araba/Álava,42.87194444,-2.732777778,Mensual,NA,NA,NA,30.2,NA,NA,NA
2024-04-14,9111,2023-04-27,27.4,Belorado,Burgos,42.42111111,-3.170277778,Mensual,NA,NA,NA,27.6,NA,NA,NA
2024-04-14,9263X,2011-04-08,27.6,"Aranguren, Ilundain",Navarra,42.77611111,-1.5325,Mensual,NA,NA,NA,28.2,NA,NA,NA
2024-04-13,9585,1934-04-16,22,La Molina,Girona,42.3325,1.939444444,Mensual,La Molina 22ºC,NA,NA,22,NA,NA,NA
2024-04-14,9990X,2023-04-28,26.8,"Naut Aran, Arties",Lleida,42.70027778,0.8769444444,Mensual,NA,NA,NA,28.3,NA,NA,NA
2024-04-06,B228,1992-04-25,28,"Palma, Puerto",Baleares,39.55527778,2.625277778,Mensual,NA,NA,NA,28.9,NA,NA,NA
2024-04-14,B346X,2012-04-27,29.8,Porreres,Baleares,39.52166667,3.019166667,Mensual,NA,NA,NA,30.1,NA,NA,NA
2024-04-11,C229J,2008-04-25,36.1,Pájara,Las Palmas,28.04916667,-14.35805556,Mensual,NA,NA,NA,38,NA,NA,NA
2024-04-11,C329Z,2002-04-23,33.4,San Sebastián de La Gomera,Sta. Cruz de Tenerife,28.08972222,-17.11138889,Mensual,NA,NA,NA,35.3,NA,NA,NA
2024-04-11,C429I,2008-04-27,36.2,Tenerife Sur Aeropuerto,Sta. Cruz de Tenerife,28.04694444,-16.56111111,Mensual,Tenerife Sur Aeropuerto 38.3ºC,NA,NA,38.3,NA,NA,NA
2024-03-21,0324A,1990-03-22,25.5,Ripoll,Girona,42.19138889,2.196111111,Mensual,NA,NA,NA,NA,25.7,NA,NA
2024-03-22,1484C,2021-03-31,28.6,Pontevedra,Pontevedra,42.43833333,-8.615833333,Mensual,NA,NA,NA,NA,28.6,NA,NA
2024-03-22,1542,2002-03-23,18.8,Puerto de Leitariegos,Asturias,42.99416667,-6.414166667,Mensual,NA,NA,NA,NA,20.6,NA,NA
2024-03-22,1549,2017-03-10,27.2,Ponferrada,León,42.56388889,-6.6,Mensual,NA,NA,NA,NA,28.8,NA,NA
2024-03-22,1700X,2002-03-23,30.1,O Carballiño,Ourense,42.42138889,-8.0925,Mensual,O Carballiño 30.3ºC,NA,NA,NA,30.3,NA,NA
2024-03-22,1735X,2012-03-25,25.9,Xinzo de Limia,Ourense,42.07916667,-7.733611111,Mensual,NA,NA,NA,NA,27.2,NA,NA
2024-03-22,2030,2017-03-10,25.4,Soria,Soria,41.775,-2.483055556,Mensual,NA,NA,NA,NA,25.5,NA,NA
2024-03-22,2150H,2017-03-10,18.7,"La Pinilla, Estación de Esquí",Segovia,41.19194444,-3.475277778,Mensual,NA,NA,NA,NA,19.3,NA,NA
2024-03-22,2235U,2017-03-10,24.3,Cervera de Pisuerga,Palencia,42.87055556,-4.52,Mensual,NA,NA,NA,NA,24.7,NA,NA
2024-03-22,2298,2017-03-10,23.7,Palacios de La Sierra,Burgos,41.95972222,-3.131666667,Mensual,NA,NA,NA,NA,25.7,NA,NA
2024-03-22,2331,1957-03-11,24.5,Burgos Aeropuerto,Burgos,42.35694444,-3.621388889,Mensual,NA,NA,NA,NA,24.6,NA,NA
2024-03-22,2374X,2017-03-10,25.1,Carrión de los Condes,Palencia,42.35083333,-4.617222222,Mensual,NA,NA,NA,NA,26.1,NA,NA
2024-03-22,2422,2021-03-31,26,Valladolid,Valladolid,41.64083333,-4.754444444,Mensual,NA,NA,NA,NA,26.6,NA,NA
2024-03-23,2462,2020-03-11,18.9,Puerto de Navacerrada,Madrid,40.79305556,-4.010555556,Mensual,Puerto de Navacerrada 18.9ºC,NA,NA,NA,18.9,NA,NA
2024-03-22,2465,2017-03-09,24.6,Segovia,Segovia,40.94527778,-4.126388889,Mensual,NA,NA,NA,NA,24.9,NA,NA
2024-03-22,2539,1965-03-30,24.6,Valladolid Aeropuerto,Valladolid,41.71194444,-4.855555556,Mensual,NA,NA,NA,NA,25.4,NA,NA
2024-03-22,2755X,1992-03-20,26.1,Benavente,Zamora,42.01083333,-5.666666667,Mensual,NA,NA,NA,NA,26.1,NA,NA
2024-03-22,3130C,2020-03-11,24.6,Sigüenza,Guadalajara,41.08638889,-2.618055556,Mensual,NA,NA,NA,NA,24.8,NA,NA
2024-03-22,3168D,2015-03-31,26.9,Guadalajara,Guadalajara,40.63027778,-3.15,Mensual,NA,NA,NA,NA,27.6,NA,NA
2024-03-22,4147X,2020-03-11,28.6,Valdepeñas,Ciudad Real,38.75055556,-3.391388889,Mensual,NA,NA,NA,NA,28.8,NA,NA
2024-03-23,5514,2015-03-31,29.1,Granada Base Aérea,Granada,37.13722222,-3.631388889,Mensual,NA,NA,NA,NA,29.3,NA,NA
2024-03-23,6293X,2023-03-31,23.3,Roquetas de Mar,Almería,36.68694444,-2.701666667,Mensual,NA,NA,NA,NA,27,NA,NA
2024-03-18,6302A,2001-03-23,29.9,Abla,Almería,37.14138889,-2.78,Mensual,NA,NA,NA,NA,30,NA,NA
2024-03-19,8177A,2023-03-29,25.1,Chinchilla,Albacete,38.93583333,-1.66,Mensual,NA,NA,NA,NA,29,NA,NA
2024-03-22,8368U,2020-03-12,28,Teruel,Teruel,40.35055556,-1.124166667,Mensual,NA,NA,NA,NA,28.2,NA,NA
2024-03-22,9001D,2017-03-09,24,Reinosa,Cantabria,42.99194444,-4.160555556,Mensual,NA,NA,NA,NA,24.4,NA,NA
2024-03-22,9019B,2002-03-22,25.8,"Valderredible, Polientes",Cantabria,42.80638889,-3.933888889,Mensual,NA,NA,NA,NA,27.7,NA,NA
2024-03-22,9208E,2020-03-12,23.6,Aragüés del Puerto,Huesca,42.70861111,-0.6727777778,Mensual,NA,NA,NA,NA,24.7,NA,NA
2024-03-22,9263X,2023-03-29,24.5,"Aranguren, Ilundain",Navarra,42.77611111,-1.5325,Mensual,NA,NA,NA,NA,24.7,NA,NA
2024-02-04,0200E,2020-02-03,22.4,"Barcelona, Fabra",Barcelona,41.41833333,2.124166667,Mensual,NA,NA,NA,NA,NA,23.5,NA
2024-02-04,0372C,2023-02-04,24.3,Porqueres,Girona,42.10444444,2.763611111,Mensual,NA,NA,NA,NA,NA,25.2,NA
2024-02-15,1059X,2019-02-27,25.1,Punta Galea,Bizkaia,43.375,-3.021666667,Mensual,NA,NA,NA,NA,NA,25.1,NA
2024-02-15,1078I,2019-02-27,24.6,Güeñes,Bizkaia,43.20333333,-3.104722222,Mensual,NA,NA,NA,NA,NA,25.3,NA
2024-02-15,1159,2014-02-14,24.5,San Vicente de la Barquera,Cantabria,43.39333333,-4.392222222,Mensual,San Vicente de la Barquera 27.6ºC,NA,NA,NA,NA,27.6,NA
2024-02-15,1183X,2014-02-14,24.4,Llanes,Asturias,43.42027778,-4.748055556,Mensual,NA,NA,NA,NA,NA,26.5,NA
2024-02-15,1208H,2014-02-14,24.2,"Gijón, Puerto",Asturias,43.56,-5.700833333,Mensual,NA,NA,NA,NA,NA,24.9,NA
2024-02-15,1210X,2004-02-03,22.4,Cabo Peñas,Asturias,43.65583333,-5.848611111,Mensual,NA,NA,NA,NA,NA,23.2,NA
2024-02-04,3111D,2012-02-28,15.5,Somosierra,Madrid,41.13555556,-3.580277778,Mensual,Somosierra 15.9ºC,NA,NA,NA,NA,15.9,NA
2024-02-14,5192,2022-02-02,22.2,Villarrodrigo,Jaén,38.48916667,-2.6375,Mensual,NA,NA,NA,NA,NA,23,NA
2024-02-14,6293X,2021-02-05,22.2,Roquetas de Mar,Almería,36.68694444,-2.701666667,Mensual,NA,NA,NA,NA,NA,23.2,NA
2024-02-14,6325O,2007-02-16,25.2,Almería Aeropuerto,Almería,36.84638889,-2.356944444,Mensual,NA,NA,NA,NA,NA,27,NA
2024-01-26,0149X,2021-01-29,19.7,Manresa,Barcelona,41.72,1.840277778,Mensual,NA,NA,NA,NA,NA,NA,21.2
2024-01-26,0252D,2016-01-08,22.3,Arenys de Mar,Barcelona,41.5875,2.54,Mensual,NA,NA,NA,NA,NA,NA,22.8
2024-01-25,0324A,2003-01-27,20.9,Ripoll,Girona,42.19138889,2.196111111,Mensual,NA,NA,NA,NA,NA,NA,21
2024-01-25,0372C,2018-01-03,22.1,Porqueres,Girona,42.10444444,2.763611111,Mensual,NA,NA,NA,NA,NA,NA,25.2
